user_id,action,ip_address,timestamp,resource_accessed
U003,Exported Inventory Report,192.168.1.51,2026-04-09 09:59:59.571880+00:00,Analytics
U099,Viewed Patient Vitals,192.168.1.31,2026-04-09 09:59:59.571914+00:00,Settings
U088,Generated Outbreak Alert,192.168.1.22,2026-04-09 09:59:59.571925+00:00,Inventory
U112,Prescription Issued,192.168.1.71,2026-04-09 09:59:59.571933+00:00,Pharmacy
U094,Prescription Issued,192.168.1.154,2026-04-09 09:59:59.571941+00:00,Clinical
U150,Stock Adjustment,192.168.1.112,2026-04-09 09:59:59.571950+00:00,Clinical
U042,User Login,192.168.1.237,2026-04-09 09:59:59.571958+00:00,Analytics
U198,Generated Outbreak Alert,192.168.1.41,2026-04-09 09:59:59.571965+00:00,Clinical
U185,Stock Adjustment,192.168.1.167,2026-04-09 09:59:59.571973+00:00,Inventory
U060,User Login,192.168.1.159,2026-04-09 09:59:59.571982+00:00,Analytics
U190,Viewed Patient Vitals,192.168.1.115,2026-04-09 09:59:59.571990+00:00,Patients
U194,Exported Inventory Report,192.168.1.74,2026-04-09 09:59:59.571997+00:00,Settings
U138,Batch Created,192.168.1.32,2026-04-09 09:59:59.572004+00:00,Patients
U132,Viewed Patient Vitals,192.168.1.106,2026-04-09 09:59:59.572011+00:00,Auth
U099,Viewed Patient Vitals,192.168.1.110,2026-04-09 09:59:59.572018+00:00,Patients
U149,User Login,192.168.1.247,2026-04-09 09:59:59.572025+00:00,Inventory
U145,Stock Adjustment,192.168.1.250,2026-04-09 09:59:59.572034+00:00,Settings
U050,User Logout,192.168.1.45,2026-04-09 09:59:59.572041+00:00,Settings
U170,Updated Clinic Settings,192.168.1.10,2026-04-09 09:59:59.572049+00:00,Auth
U126,Analytics Dashboard Accessed,192.168.1.135,2026-04-09 09:59:59.572057+00:00,Analytics
U154,Updated Clinic Settings,192.168.1.134,2026-04-09 09:59:59.572063+00:00,Settings
U006,Exported Inventory Report,192.168.1.138,2026-04-09 09:59:59.572071+00:00,Auth
