drug_id,generic_name,brand_name,category,current_stock_level,minimum_safety_buffer,unit_cost_inr,lead_time_days,requires_prescription
DR001,Paracetamol,Dolo 650,Analgesic,2253,225,113.16,6,True
DR002,Dextrose,D5,IV Fluids,4837,316,17.83,1,True
DR003,Ciprofloxacin,Ciplox,Antibiotic,4139,408,15.21,2,True
DR004,Sodium Chloride,NS 0.45%,IV Fluids,1805,329,295.45,7,True
DR005,Diclofenac,Voveran,Analgesic,3462,274,140.38,2,False
DR006,Ibuprofen,Brufen,Analgesic,3112,149,180.77,3,False
DR007,Etoricoxib,Arcoxia,Analgesic,4392,163,486.61,4,True
DR008,Metronidazole IV,Metrogyl IV,IV Fluids,2962,395,97.76,1,True
DR009,Aceclofenac,Zerodol,Analgesic,2370,140,427.95,7,True
DR010,Tenofovir,Tenvir,Antiviral,3714,425,417.39,2,True
DR011,Gliclazide,Diamicron,Antidiabetic,1716,443,134.95,6,True
DR012,Ketorolac,Ketanov,Analgesic,1401,373,365.11,2,False
DR013,Tenofovir,Tenvir,Antiviral,4562,212,342.94,7,True
DR014,Aceclofenac,Zerodol,Analgesic,262,261,201.78,1,True
DR015,Paracetamol IV,Febrinil IV,IV Fluids,1741,435,250.62,6,True
DR016,Remdesivir,Remdac,Antiviral,2169,171,124.82,5,True
DR017,Metronidazole IV,Metrogyl IV,IV Fluids,4788,319,449.12,4,True
DR018,Vildagliptin,Galvus,Antidiabetic,1133,360,247.77,7,True
DR019,Ibuprofen,Brufen,Analgesic,1252,421,81.67,6,False
DR020,Dextrose,D5,IV Fluids,3152,295,298.75,4,True
DR021,Metronidazole IV,Metrogyl IV,IV Fluids,4532,105,340.78,1,True
DR022,Metronidazole IV,Metrogyl IV,IV Fluids,2786,157,148.16,2,True
DR023,Oseltamivir,Antiflu,Antiviral,2157,356,381.46,5,True
DR024,Mefenamic Acid,Meftal,Analgesic,4158,411,101.06,3,True
DR025,Hydroxyethyl Starch,Voluven,IV Fluids,24,406,163.43,1,True
DR026,Tramadol,Ultracet,Analgesic,2519,222,30.85,5,True
