drug_id,batch_number,expiry_date,quantity_received,current_quantity
DR001,BAT-DR001-5154,2027-12-31,1651,1645
DR001,BAT-DR001-1551,2027-04-29,2379,15
DR001,BAT-DR001-5555,2027-07-13,519,513
DR002,BAT-DR002-5367,2028-02-13,1426,479
DR002,BAT-DR002-8629,2025-11-24,2100,451
DR002,BAT-DR002-2762,2028-02-29,1368,1213
DR003,BAT-DR003-8590,2026-07-20,2265,1252
DR003,BAT-DR003-6344,2027-08-23,782,535
DR004,BAT-DR004-6187,2027-02-19,555,94
DR004,BAT-DR004-3196,2027-09-19,639,540
DR005,BAT-DR005-1414,2026-04-18,870,654
DR005,BAT-DR005-8641,2025-10-30,1434,153
DR006,BAT-DR006-7032,2027-01-01,1843,669
DR006,BAT-DR006-1291,2027-07-23,2317,2155
DR006,BAT-DR006-4613,2025-12-19,1027,827
DR007,BAT-DR007-7765,2027-06-29,705,145
DR007,BAT-DR007-3031,2025-11-03,1828,678
DR007,BAT-DR007-9960,2027-08-14,2440,2024
DR008,BAT-DR008-5923,2026-04-09,859,293
DR008,BAT-DR008-2668,2026-10-28,1145,912
DR008,BAT-DR008-1129,2027-07-06,1441,1332
DR009,BAT-DR009-4267,2025-11-20,2035,337
DR009,BAT-DR009-2391,2025-11-29,1755,376
DR009,BAT-DR009-4622,2027-10-15,2316,2190
DR010,BAT-DR010-7256,2027-12-15,1046,314
DR010,BAT-DR010-7013,2026-08-13,1892,1154
DR011,BAT-DR011-4074,2027-04-18,2104,160
DR011,BAT-DR011-6589,2026-11-18,1116,232
DR012,BAT-DR012-9977,2026-08-29,594,226
DR012,BAT-DR012-5585,2026-05-01,2232,906
DR012,BAT-DR012-5580,2027-02-19,1571,388
DR013,BAT-DR013-3241,2026-09-16,1977,629
DR013,BAT-DR013-7340,2026-02-04,2465,157
DR014,BAT-DR014-5191,2027-09-26,1691,620
DR014,BAT-DR014-9198,2026-02-17,2087,425
DR014,BAT-DR014-1265,2025-12-19,609,169
DR015,BAT-DR015-1033,2026-12-25,1833,1549
DR015,BAT-DR015-2782,2026-08-22,1361,385
DR015,BAT-DR015-3716,2027-07-24,526,141
DR016,BAT-DR016-9185,2026-10-26,1441,574
DR016,BAT-DR016-9327,2026-10-31,934,88
DR016,BAT-DR016-8536,2027-10-23,726,298
DR017,BAT-DR017-4042,2028-02-09,1912,372
DR017,BAT-DR017-2357,2027-05-26,2136,1123
DR017,BAT-DR017-8957,2026-01-02,1628,1222
DR018,BAT-DR018-2135,2026-04-17,971,961
DR018,BAT-DR018-5012,2026-01-30,1309,327
DR018,BAT-DR018-9045,2025-12-13,1906,1060
DR019,BAT-DR019-2229,2028-02-20,515,263
DR019,BAT-DR019-2351,2026-05-24,903,371
DR019,BAT-DR019-4050,2025-12-29,1006,23
DR020,BAT-DR020-5005,2026-07-05,2408,1569
DR020,BAT-DR020-7378,2027-06-28,656,100
DR020,BAT-DR020-5414,2027-05-03,2090,96
DR021,BAT-DR021-6078,2027-01-05,1647,1503
DR021,BAT-DR021-2921,2027-03-19,873,189
DR022,BAT-DR022-5770,2027-02-07,1204,650
DR022,BAT-DR022-9011,2026-09-23,1174,669
DR022,BAT-DR022-4421,2025-11-14,1024,387
DR023,BAT-DR023-6654,2027-07-25,616,525
DR023,BAT-DR023-8687,2027-07-07,1129,75
